,Passage,Tag,Unnamed: 2,not_trash,trash
0,"Hall is well worthy to look out upon such a surrounding as this, standing as it does upon a green terrace, just as fine an old mansion as a moderate Englishman would wish to own. Beyond the lawn and garden plots, numerous secluded walks make a dive into where the shrubbery is thickest, and lead rapidly down towards the Ash which babbles to the sun through a shadowy fret- work of birch and elm and pine. The whole place, at the time of which we write, was kept in admirable order by the gardener, a quaint old Scotsman, named Willie Scott, whom Mr Alton had brought from his native north many years before ; but who, in spite of all his English surroundings, still retained his national manners and dialect, and also that rugged pride which is peculiar to those who have been born and reared in the land of cakes and heather. From his long and intimate connection with them, he stood upon very little ceremony with the family ; and by many of their visitors he was regarded as a natural curiosity. Mr Alton's friends generally bestowed more time upon him than they would spend over the rarest of his exotics ; they took a pleasure in his con- versation, and respected him as a grand improve- ment on the Scotsman one meets in the City, who has come to the south that his keen brains may have a wider and a more lucrative field, who left his nationality when he' crossed the Tweed, and who, seemingly, studies to look as ridiculous as possible by the style in which, he apes the English airs and speech. Some of the Ashfield visitors took a good- natured delight in bothering the old man about s ome of his national peculiarities, but Willie was quite able to give, as he took, with the utmost good humour ; and it was rarely that he showed the red glow of his wrath ; but at times, when a visitor might verge on the impudent, he would sting him into a better grace. The lodge at the entrance to the grounds was his home, where he slept alone ; but, for the last few years, a girl from the village was in attendance during the day to make ready his meals, and, as he would say, ' to make the place snod.",not_trash,,0.6550418,0.34495822
1,"The man who would map out the currents of the ocean would confer a signal benefit upon his race and accomplish a most labo- rious task-, butlfe who would trace and expose all the under currents of a court would undertake a more herculean enterprise still. Nor can the wisest and the best of those who rule the destinies of men escape such pernicious influences. They can but judge by what they see, while it is what they do not see which is bearing them wrong. They may consult the magnet or the pole star, they may reckon closely and well, but they can neither calculate nor perceive those under cur- rents which are bearing them upon the shoals or rocks of injustice or of danger. Nor are they in most cases to blame. Suffice it, if in regard to great and plain facts where there can be no deceit, their unassisted judgment leads them right. I myself, accustomed to courts, have seen the wisest, the very firmest of men misled to do small acts of wrong to their most deserv- ing of friends.",not_trash,,0.5987822,0.40121785
2,"He had thrown the brand of wickedness and rebellion upon earth, and it must be his destiny to see it shoot forth its fires in ten thousand terrible and devastating forms. The overwhelming misery of Nichar's spirit nothing but such a spirit can know. He groaned, and sickened through the farthest depths of his soul, and turned to escape from the fiery scourge of his own thought; but there was no hope — no peace — no escape; — eternity was before — vengeance behind ; and pain, and evil, and remorse, moulded into the very vitality of his being. But the rage of his agony gave him power. He rushed furiously upon the demonian troop, and attempted to snatch Lilith from among them. It was vain ! They closed fearlessly and firmly round her, and he beheld her smile upon them in cordial approbation.",not_trash,,0.74636036,0.25363964
3,"But Henry always had the comfortable faculty of throwing off any feeling of com- punction which occasionally visited him ; and I had no doubt by this time he had com- pletely absolved himself from blame. CHAPTER V. Of the week which followed my father's death I will not write. Who is so fortunate as not to know, by bitter experience, tlie miseries of such a period : the darkened Iiouse, the stealthy footsteps, the whisperin^^ voices, the glimpses occasionally caught of strange men in shabby suits of black, the smothered tread of the same grim attendants in a house of mourning, as they pass the door of the room where you are weeping, carrying with them that weighty thing, which, senseless as it is, sends a cold shudder to the heart as it gives audible tokens of its presence, care- fully as it is taken up the stairs? I believe all these things are unknown to the rich and great : that fashion carries the D 5 living from the abode of the dead ; and though they may take sorrow within their hearts, they leave the gloom and outward evidences of its existence to servants and hired mourners. We tasted the full bitterness of death ; and when my father was laid in the grave, and light and sound once more admitted within our dwelling, ray heart seemed still more saddened by the contrast they offered to my feelings.",not_trash,,0.4315653,0.5684346
4,"It so, and let us part, Since love like mine has fail'd to move thee,"" a mist came over her eyes ; and unable to go on, she told Mrs. Felton she would, with her leave, keep them to read at her leisure. "" By all means,"" replied Mrs. Felton. "" The poor soul was very dismal when he wrote them; but those hours of gloom are over, and I trust that happier days are in store for him. I have a miniature of St. Aubyn at home,"" she added, "" which I will show you some day or other.'* Emma now, affecting great gaiety, talked very fast, and laughed very loud, though she said nothing at all laughable ; and and seeing Mr. Egerton^ she challenged him to walk three times round the Thuilleries gardens before dinner ; while Mrs. Felton, thinking she had said all that was necessary to convince Emma that St. Aubyn was attached to herself, bade her farc'.vel till the next day ; convinced that, though Emma secretly preferred St. Au- byn to Balfour, pride would in all proba* bility induce her to make an effort to over- come her passion, and thereby render certain an union which at present was only probable ; "" and then,"" thought Mrs. Felton, '' St. Aubyn may perhaps be mine ! '' It required all Mr. Egerton's speed to keep up in any degree with Emma during their walk.",not_trash,,0.7724797,0.22752035
5,"But, better ; he had discovered how wrong his late exhibition of it was, sprang up, ran after little Mabel, took her up in his arms, explained all the mysteries of the show to her, delighted her with his interest, and as he felt the soft, plump arm so lovingly encircle his neck, the fair, cool face against his own flushed cheek, was ready to smile at his late troubles. The walking party came in soon after five^ mostly thoroughly tired, but Anna still in wild spirits, whilst Mary was ready to cry with vexation and weari- ness, and three rents in her dress, which the neatest darns could never thoroughly cover ; in truth, the poor girl had had neither strength nor spirits for the wild scramble into which Anna had inveigled them. 'Well, John,' said Frank, when the ladies went up to prepare for tea, ' and what have you been doing V * I ! — oh, lying about,' John answered, a little — just a little — dash of sullenness and reproach in his tone. 'Lying? What, I tired you in the morning,' cried Frank, full of concern in a moment ; ' why didn't you tell me 1 you must have wanted some one to read to you.' Frank's tone of sorrow and innocence made John hate himself for his late rankling resentment. * Oh, no !' he answered brightly ; ' I could have read to myself if I'd cared about it ; and mamma offered to read.",not_trash,,0.6423489,0.35765103
6,"THE LAWS OF WAR AFFECTING COMMERCE AND SHIPPING. By H. BYERLEY THOMSOX, of the Inner Temple. Second Edition, greatly enlarged. 8vo, price 45. %d. hoards. LECTURES ON the ENGLISH HUMOURISTS OF THE 18th CENTURY. By W. M.",trash,,0.46035695,0.5396431
7,"This is the only part of the reverend gentleman's letter that directly affects this history. The rest contains some scandal concerning greater personages about the court; a great share of abuse of the Elector of Hanover, and a pretty description of a boxing-match at Mr. Figg's amphitheatre in Oxford Road, where John Wells, of Edmund Bury (as by the papers may be seen), master of the noble science of self-defence, did engage with Edward Sutton, of Gravesend, master of the said science, and the issue of the combat. “N. B. (adds the father, in a postscript) Monsieur Figue gives a hat to be cudgelled for before the Master mount, and the whole of this fashionable information hath been given me by monseigneur's son, Monsieur Billings, garçon-tailleur, Chevalier de Galgenstein.” Mr. Billings was, in fact, a frequent visitor at the ambassador's house; to whose presence he, by a general order, was always admitted. As for the connexion between Mrs. Catherine and her former admirer, the abbé's history of it is perfectly correct; nor can it be said that this wretched woman, whose tale now begins to wear a darker hue, was, in any thing but soul, faithless to her husband. But she hated him, longed to leave him, and loved another; the end was coming quickly, and every one of our unknowing actors and actresses were to be implicated, more or less, in the catastrophe.",not_trash,,0.69142216,0.30857784
8,"He continued to investigate town and country in search of her, visiting and re-visiting Nightmare Abbey at intervals, to consult with his friend Mr. Glowry. Mr. Glowry agreed with Mr. Toobad that this was a very flagrant instance of filial disobedience and rebellion; and Mr. Toobad declared, that, when he discovered the fugitive, she should find that “the devil was come unto her, having great wrath.” In the evening, the whole party met, as usual, in the library. Marionetta sat at the harp; the Honorable Mr. Listless sat by her, and turned over her music, though the exertion was almost too much for him. The Reverend Mr. Larynx relieved him occasionally in this delightful labour. Scythrop, tormented by the demon Jealousy, sat in the corner, biting his lips and fingers. Marionetta looked at him every now and then with a smile of most provoking good humour, which he pretended not to see, and which only the more exasperated his troubled spirit.",not_trash,,0.67768735,0.3223126
9,"York stood on the threshold of the porch; he advanced a few steps beyond; a new fear possessed the fellow. “He will escape!—halloo! —James!—Martin!” The very words imparted the thought to the Prince, who filled erewhile with wonder and religious awe, had forgotten his own sad plight. He turned to the man, who was doubtful whether to rush into the chapel for his comrades, or singly to seize his prisoner—his dagger was drawn. “Put up that foolish steel,” said York, “it cannot harm one whom God calls to freedom—listen, he speaks;—farewell!” The lightning again flashed: with blue and forked flame it ran along the blade of the weapon raised against him; with a shriek the man dashed it to the earth.",not_trash,,0.6555464,0.34445363
10,""" she cried. "" Think of your apologising to me / I had had a bad night, and was cross and sleepy, I suppose; but 1 am wide awake now, so tell me what has happened, for I am dying to know."" "" Sir Wilfred is actually going — if indeed he has not already gone — to see the Inspector of Police at Broad- mere about what he calls the robbery ! What do you think of that?"" "" Why, that he could not do a safer thing for us. They will, of course, find out nothing, and it will' end by their declaring that it is w^hat they call a ' house affair,' which means that the burglary has been done by discharged servants, who must, of course, be well acquainted with the house, and with the habits of the inmates."" "" But,",not_trash,,0.6751209,0.32487905
11,"said Tito, softly, half enjoying the comedy, as he saw the pretty childish seriousness on her face, half prompted by hazy previsions which belonged to the intoxication of despair. He felt her vibrating before she looked up at him and said, timidly, “Will you let me?” He answered only by a smile, and by leading her forward in front of the cerretano, who, seeing an excellent jest in Tessa's evident delusion, assumed a surpassing sacerdotal solemnity, and went through the mimic ceremony with a liberal expenditure of lingua furbesca or thieves' Latin. But some symptoms of a new movement in the crowd urged him to bring it to a speedy conclusion and dismiss them with hands outstretched in a benedictory attitude over their kneeling figures. Tito, disposed always to cultivate goodwill, though it might be the least select, put a piece of four grossi into his hand as he moved away, and was thanked by a look which, the conjuror felt sure, conveyed a perfect understanding of the whole affair. But Tito himself was very far from that understanding, and did not, in fact, know whether, the next moment, he should tell Tessa of the joke and laugh at her for a little goose, or whether he should let her delusion last, and see what would come of it— see what she would say and do next. “Then you will not go away from me again,” said Tessa, after they had walked a few steps, “and you will take me to where you live.”",not_trash,,0.67934096,0.32065907
12,"By Florence Dawson. 2 -vols. Sylvan Holt's Daughter. By Holme Lee, Author of "" Kathie Brande,"" &c. 3 vols. My Lady : a Tale of Modern Life. 2 vols. ""There is force and a good deal of fresh- j ""It will be read with great interest and ness in ' My Lady.'",trash,,0.54146683,0.45853323
13,"This sudden revelation of Derval's supposed perfidy could not give her now the pain it might have done in time past; his conduct had partly prepared her for some such catastrophe as this; and yet how antagonistic— how unlike his open, gentle, candid, and earnest outward character, did this accumulation of secret perfidy seem ! And that tawdily dressed damsel had declared herself his wife 1 His wife I She recalled the time when that word, as a term of endearment to herself, had fallen so sweetly on her startled ear; then a bitter, 12 * bitter sense of having been insulted and degraded, was added to her still more keen 5ense of utter disappointment in Derval ; and to her guileless and innocent mind, no doubt, no thought of suspicion that she might be deluded, ever occurred. *^ You have had an unexpected visitor. Miss Hampton ? '' said Eookleigh, eyeing her pale face keenly next day. '<Yes."" *^Ah — so have I, one who has explained aU."" **A11?*'",not_trash,,0.58997643,0.41002357
14,"A greater induration of the marble heart, an increase of the self-willedness and pride of the bold Diana ; and an encouragement of the sickly sensibility glossing over the love of self in the softer Matilda, and hiding her passion for the show and trappings of the world, had been the fruits of her tuition. Friendship could not exist between beings so heartless and their adieus, out- wardly warm, had no more of reality in their protestations, than the will-o'-the- wisp has of heat. Miss Woolaston went, and her name was no more mentioned, than if she had never been associated with the family. F 2 CHAPTEE YIIT. "" But absent, what fantastic woes aroused, Rage in each thought by restless musing fed."" Thompson. Lord Kidwelly, wishing to make him- self popular, gave several dinners at Bon- ham Park to which the Yaughans, Mr. Parry and a few other inhabitants of the village were invited.",not_trash,,0.7300315,0.2699685
15,"Enfin , ils se sont tous ruinée , et un M. Stanlej a acheté le bien. Si je ne me trorape, il était le premier mari de Ladj Claran- court et il lui a laissé le Manoir , mais seulement en usufruit. Cette ferme doit revenir à quelqu'un qui CHAPITRE VIII. E Con Stable ne fut pas plutôt parti qu'Idamia sortit de sa re- traite. Son époux la félicita , en l'embrassant , de n'avoir plus rien à craindre pour madame Dupré qui aurait bien mérité de souffrir davantage de son infâme conduite, ^ Ah ! mon cher Tancrède ^",trash,,0.5715207,0.4284793
16,FALSE STEPS 1 64 XIII. WANT OF MONEY 179 XIV. IN THE GLOAMING 1 97 CHATTER PAGE XV. CONQUERED 2 13 XVI. ON THE SEA 23O XVII. THROUGH THE MIST 247 XVIII. NIGHT 263 XIX.,trash,,0.15496372,0.8450362
17,"Mrs. Hartley had gone out — and he had by a stratagem suc- ceeded in having Millicent sent for to speak to some person on business in another part of the house. Then he stole like a stealthy serpent into the blind man's room. For a moment Arthur Egerton stood appalled at the sight he saw — he remem- bered so well the pride, and the beauty, and the strength of that deformed repulsive- looking being. Yet, with that wreck of humanity before him, telling of what elements this life's treasures are composed, he went on, preparing to devote, and, per- haps unawares to sacrifice altogether, his deathless soul for the attainment of an earthly good. Remembering he had no time to lose, he went up and took Aylmer by the hand. He asked him if he recollected him, and inquired, with much apparent kindness, respecting the state of his health. "" Arthur Egerton, is ifc not V exclaimed Aylmer. "" I recognised your voice ; I have been wishing much that some of Juliet's family should visit us; I am very glad you are come."" Arthur was delighted to hear him in his very sentence introduce the subject on which he wished to speak.",not_trash,,0.73160183,0.26839814
18,"A ROSE IN JUNE. PHOEBE^ JUNIOR. WORKS BY GEORGE MAC DONALD, LL.D. * Each in One Volume, elegantly printed, hound, and illustrated, price 5b'. DAVID ELGINBROD. I ALEC FORBES OF ROBERT FALCONER.",trash,,0.63484913,0.36515087
19,"He listened politely to Gri sell's introduction of Master Ridley, exchanged silent greetings with Vrow Clemence, and in- sisted on their coming into the chamber within, where a repast of cold pasty, marchpane, straw- berries, and wine awaited them — to be eaten while as yet there was nothing to see save the expectant multitudes. Moreover, he wanted to show Mistress Grisell, as one of the few who cared for it, the manuscripts he had collected on the history of Troy town, and likewise the strange machine on which he was experimenting for multiplying copies of the translation he had in hand, with blocks for the woodcuts which Grisell could not in conscience say would be as beautiful as the ^oro-eous illumma- tions of his books. Acclamations summoned them to the front, of course at first to see only scattered bodies of the persons on the way to meet the bride at the gate of St. Croix. By and by, however, came the ' gang,' as Ridley called it, in earnest. Every body of ecclesiastics was there : monks and friars, black, white, and grey; nuns, black, white, and blue ; the clergy in their richest robes, with costly crucifixes of gold, silver, and ivory held aloft, and reliquaries of the most exquisite workmanship, sparkling with precious jewels, diamond, ruby, emerald, and sapphire flash- ing in the sun ; the fifty-two guilds in gowns, each headed bv their Master and their banner, gor- geous in tint, but with homely devices, such as stockings, saw and compasses, weavers' shuttles, and the like. Master Lambert looked up and nodded a smile from beneath a banner with Apollo and the Python, which Ridley might be excused for taking for St. Michael and the Dragon. The Mayor in scarlet, white fur and with gold collar, surrounded by his burgomasters in almost equally radiant garments, marched on.",not_trash,,0.66958386,0.33041614
20,"Transmigration. From Midnight to Mid night. A Fight with Fortune. By Wlt-M-IE COI.I.INS, Sweet and Twenty. The Village Comedy. You Play me False. Blacksmith and Scholar Frances.",trash,,0.46803793,0.5319621
21,"Lucy spoke with such enthusiasm — quite in rap- tures of her and her sister."" *' W^ell,"" repeated Captain Craveufield, ""it is a most extraordinary piece of news, and I can hardly believe it now. Moreton in love ! Moreton cauglit at last ! "" and he laughed heartily. '' It is a capital thing for us, little wife, to have such neighbours."" "" How far is Kemberton from Foxhoe ? "" "" About eleven miles ; but now I must write my letter of condolence and congratu- lation.",not_trash,,0.63958985,0.3604102
22,"His age appear- ed to be from twenty-eight to thirty, though though it might not be so mucli ; but the seriousness of his deportment took from him the light semblance of youth, v/ith- out leaving any rigid formahty, or un- social reserve in his character. This gentleman, whose name was Ferdinand Sylvester, became a candidate for the Baronet's protection, through the medi- um of an old friend of Sir Thomas's, who resided a few miles from Princely Hall, a Mr. Millbank, whose niece was likewise an intimate, and the only one, of Miss O'Cahaghan, Mr. Miilbank having been abroad for some years on the Continent, had there met with Mr. Sylvester, and conceived for him a very warm affection. This young man, whose father was an English officer, but reported to have been killed in an engagement in Germany du- ring the infancy of his son, found him- self, at the age of twenty, an orphan in very straitened circumstances, as the trifling support of his mother, and some little dependence she had of her family (who (wlio lived in a distant country) died with her, aijd his spirit not permitting"" him to be an inactive dependant, he turn- ed his talents and ed titration to the pri- 'vate instruction of a few youths In this, capacity Mr. Millbank had seen him,. when, from many iater views, having, as before said, entertained an affection for him, h.e invited him over to Ireland, to superintend the education of his nephew,, who was then at a public school. His oifers were liberal, and many other cir- cumstances rendering the removal of Mr. Sylvester a desirable event to himself, he accepted the friendly invitation, and came with the old gentleijian to the land of Hibernia. His niece Emily, v/ho, with • liis nephew Edward, were the orphan children of Mr. Millbank's younger bro- ther, he had been left guardian to, and trustee of their very handsome foxtune,-.",not_trash,,0.64696103,0.35303897
23,"Dread died. Others might have changed, but their change was but a secondary matter, so long as this heart— this tender mother's heart which now beat on his — was still his own. '' Christophe, come home !"" She raised herself from his breast, took his hand in hers, and led him from the grave-yard, down the hollow lane, and under its o'er-arching trees, neither speaking- a single word. She could not ; he would not, lest news of change should trouble his great content. Yet, as they drew nearer to the old gray farmstead, under whose thatch he had been reared, the questions he had not cared to put in that first draught of perfect joy, began to rise and trouble his soul with vague fore- bodings. His foster-father, how would Jic receive him — the beg- gar's brat come back again ?",not_trash,,0.6675492,0.33245084
24,"As the proofs against De Blenau were, of course, very defective, the last command of Richelieu to Lafemas, before leaving Lyons, was to spare no power of intimidation, in order to make the pri- soner criminate himself, before even granting him the form of a trial. In pursuance of these direc- tions, Lafemas ceased not for some days to tor- ment De Blenau >vith continual interrogatories, mingled with menaces and irritation, ingeniously calculated either to frighten his victim into some confession of guilt, or to throw him off his guard by rousing his anger. More than once he was carried into the chamber of the Question, and once was even bound to the rack. But though, in the secret halls of the Bastille, Lafemas would not have scrupled to proceed to any act of cruelty, yet at Lyons, amidst people upon whose silence he could not rely, he dared not put the prisoner to the question, without some appearance of legal authority. At length, therefore, the day for his trial was fixed ; but yet Lafemas prepared to make him previously undergo a species of refined torture, which none but a demon' could have devised. Denied all the privileges usually conceded to prisoners, unacquainted with the precise charges to be brought against him, refused all legal assistance, and debarred the use of pen and ink, De Blenau clearly saw that Richelieu had resolved on his destruction, and merely grant- ed him the form of a trial to gloss over his tyranny, in the eyes of the people; never- theless, he prepared to defend himself as far as possible, and at all events to establish his inno- cence ; for the honour of his good name, though it might not even tend to save him from the in- justice with which he was threatened. For this purpose he accurately examined his conduct since his liberation from the Bastille, and noted care- fully every circumstance, that he might be en- abled to prove the nature of all his occupations so correctly, that the impossibility of his joining in any conspiracy would be made evident.",not_trash,,0.6722551,0.3277449
25,"With the aid of a ship's punkah he, Ronald, and the Weasel kept them pretty free from heat and yet more fiery lano-uage. "" Ah, Charlie, I wish sometimes that we might be left here always. I quite dread going back into the world."" "" Don't say that ! You know how glad my mother will be to see you, and when we are once more at Amat you will get rid of these morbid fancies which cling to you too much."" Amy shakes her head most sadly, and her eyes are filled with blinding tears as she says, "" When one is happiest one fears the most. It is only the miserable who can enjoy the luxury of hope."" """,not_trash,,0.7161958,0.2838042
26,"6d. DOOM! An Atlantic Episode. Crown Svo, picture cover, Is. DOLLY: A Sketch. Crown Svo, picture cover, Is.; cloth limp, Is. 6d.",trash,,0.45393747,0.5460625
27,"The stars are aye the same. The world does not much change, Margaret, hooever much we poor mortals may change."" But the deep calm seemed to move Mar- garet more than even the steady orbs of the sky. ""It is beautiful,"" she said, as she clung to Martha. "" But hoo quate it is ! Nae ruffle o' a wing, nae breath even is heard. The stars twinkle, but they give nae soun'.",not_trash,,0.7112341,0.2887659
28,"or for neither ? We leave the reader to decide. FROM LADY EMMA DUNRAYNE TO MISS LYLE. "" Paris. "" My dear Florence, "" An inexorable diplomatist allows me but half an hour to inform you that I and my friends arrived in Paris three days since ; the hollow murmurs among the gloomy pines and the rushing noise of the mighty cataracts of Switzerland still sounding in my ears, and mingling strangely with the meaner and less exciting sounds of a Parisian crowd. My eye is weary with its gazing on Parisian wonders, as a child's with a kaleidoscope. Dunrayne has departed again — flown none know whither ; some think to Belgium, some to Germany, and some to England.",not_trash,,0.77915895,0.22084102
29,"""Oh! it will so much,"" sighed May, sinking back. Judith left the room for writing materials, and when she returned Mabel dictated a letter to Mina, stating the difficult position she was in, and begging for her advice. She could safely trust Judith with the knowledge of every thing, and she felt that Mina's opinion would be of great value. Not that she would resolve to abide by it, whatever it might be, but it would greatly influence her decision. Judith had a most unusual and irksome task before her, but she made no complaint. Mabel could not help smiling, as she watched the large, unwieldy hand, laboriously tracing the strange cha- racters, every letter of which was of a different size and shape.",not_trash,,0.5134244,0.4865756
30,"If we ever meet again, you must finish your commission ; or I blot from the earth the dishonoured name of Ripperda!"" Louis was still on his knee, when his father hastily ad- vanced to the curtain, and called aloud. A mute appeared ; and the Basha, with an instant recovery of composed dig- nity, commanded him to see that Moor, (pointing to Louis,) to the outside of the camp, towards the hill, and leave him there. Ripperda quitted the apartment, as he spoke ; and, with desolation in his heart, Louis rose, and followed his con- ductor. CHAPTER XXIII. The Moorish slave passed, without obstacle, to the rear of the camp ; and, making his mute salam to his equally silent charge, quitted him in a recess between the hills. Louis found his way back to the Spanish lines by keeping close to the sea-coast ; and, throwing off his disguise, pro- ceeded close under the wall of Ceuta, till he arrived at the drawbridge.",not_trash,,0.55618066,0.44381937
31,"Oh, my dear friend, such an adventure I have met with this morning, that I shall be able to think of nothing else at least for this fortnight. Oh, the fascinat- ing youth ! But not to keep you longer in suspense, know then. Papa, who, 1 verily believe, if left to himself, would perform all the duties of life on horseback, determined that I should mount Swiftsure this morning instead of my barouche. We had not qome far down the avenue which brinies us to Beaumont, when the report of a gun occa- sioned my horse to plunge and rear prodi- giously, gbusly. A few minutes before, Papa had stopt to speak to some farming man, and the groom remained with him ; so that they might have as well been in London for any assistance they could render me. While I remained then in this terrible predicament, a young man darted from the wood, as it were by a stroke of magic, and in an instant was by my side, conjuring me to throw myself into his arms.",not_trash,,0.6928615,0.3071385
32,"' and she waved kisses to the dead man smil- ingly with the tears blinding her eyes — ' Good- night, my brother ! I will return soon, and bring thee news — yea, I will bring thee pleas- ing new s of Caiaphas, . . . good-night ! . . . sleep well ! ' And still waving fond and fantastic salutations, she moved backward lightly on tip-toe step by step, her gaze fixed to the last on the now composed and beauteous face of the corpse, — then passing under the great portico, she noiselessly unfastened the gate, and wandered out in all her distracted and dishevelled beauty, into the silent streets of the city alone. XXXI ^ I ^HE full Sabbath morning broke in unclouded -*■ loveliness, and all the people of Jerusalem flocked to the gorgeous Temple on Mount Moriah to see and to be seen, and to render their formal thanks to the Most High Jehovah for their escape from all the threatening horrors of the previous day. Some there were who added to their prayers the uncon- scious blasphemy of asking God to pardon them for having allowed the * Nazarene ' to live even so long as He had done, seeing that His doctrines were entirely opposed to the spirit and the faith of the nation.",not_trash,,0.6718075,0.32819247
