,Passage,Tag,Unnamed: 2,not_trash,trash
33,"The prayers recited or rather chaunted during the ceremony, are, being in- terpreted, of great beauty ; and the ever-re- curring and sonorous "" Ghospodi Pomilui V or ""Lord have mercy upon us,'' of the Papas, seemed to me highly appropriate to the lips of the four unhappy victims labouring under the ridiculous paraphernalia of their nuptial crowns. By the way, had any doubt really existed as to the palm of beauty to be accorded between the two blooming brides, no one could con- test the superior dignity of the bridegroom of fifty over the one of half his age. Poor Elvin- ston, deeply affected by the vows he was then pledging to a stranger in a land of strangers, was more than usual ungainly and unpleasing of aspect; while it must be owned that Sergius Gallitzin gained wonderfully by having a prominent part to play ; and in his uniform, glittering with foreign and national orders, looked to perfection the imperial favourite and dignified Ambassador. I could see that Ida felt proud of him. If she already affected something of the Juno, she seemed to have found a Jove to her satisfaction. You have no conception of the influence exercised on this, as on most occasions here, by the Emperor's presence. It is not alone on' his own subjects this magnetic influence is perceptible.",not_trash,,0.73483145,0.26516858
34,"A few secret assurances of preferment and emolument soon secured Flammock in the Pretender's interest, and as the eyes of the rest were directed towards him to learn his opinion before they decided what course, should be adopted, the orator again mounted the platform, and thundered forth a fresh appeal to the people, in stentorian tones that could not fail to be audible even to those who stood on the outskirts of tlie crowd, it mattered little that the tenor of his present speech differed so materially from the last; consistency and popularity do not always move in conjunction. "" Glorious news have reached us/' cried Flammock, waving his hand on high; ""a lineal descendent of the line of York has taken the field to expel the Tudor miser from the throne — we will lend him our aid — he shall compensate your wrongs — there are many here who must recollect that the princes of York have ever been accounted friendly to the commons — under their sway ye shall once more enjoy peace and plenty — we will build for ourselves a right to a monarch's gratitude — those who suc- cour Eichard in the hour of need, will hereafter achieve dignity and honorable credit — let us then throw off the yoke of the tyrant, and cleave henceforth to York."" A loud, hoarse, long-continued shout re- sounded far and wide, as the multitude vociferated success and life to Richard the Fourth. After some further discussion and explanations, mingled with directions on the part of Father Hubert, the rabble rout slowly retired ; some hurried to deposit their wives and children in a place of se- curity, that anxiety for their safety might uot interfere with their own proceedings, while others went to seize arms, wherever they could find them, that they might not join their new leader empty-handed. Long after the crowd had separated, the priest lingered on the spot in deep meditation; his restless ambition and scheming brain were still at work for the cause that had for such a length of time engaged all his energies; the point at which he aimed was neither the overthrow of Henry Tudor nor the elevation of York, but rather the rule of the fair realm of England in his own person, through the weak instrument he proposed to decorate with the ensigns of power. Sanguine as was his character, he could not but feel that the fickle and undis- ciplined multitude, from whom he had just parted, would prove no very valuable aux- iliaries ; their constancy was even less to be relied on than their experience. "" And yet,"" he mused, '•",not_trash,,0.7411071,0.25889292
35,"there was now no time indeed to attempt the improbable success of giving the devoted Fredrico the signal of danger from the other entrances to the library— all, all which their mutual ruthless destiny had left in her power to aim at was still to cautiously pur- sue the light, and when approaching the last fatal door, to strive, by her voice, in the loudest exertions of despair, to announce his impending danger to him; when, if in vengeance the sanguinary spies sacrificed her to their fury, why with her life she should pay her debt of gratitude to Fred- rico — and by it he would fmd, that although she could give him up in compliance to the voice of duty, still she could die to effect his preservation. Full of that heroic courage which the enthusiasm of love inspired, Angelina as- similated her footpaces to the receding of the slowly retreating light, nor once permitted the impetuosity of her feelings to accelerate her progress, even to attain the painful wish she experienced to learn whom she was thus cautiously pursuing ; until near to ^helast descending flight of the staircase, she pressed forward to put her desperate alternative mto execution— when, for the first time, she snatched a glimpse of the bearer of the light, when. Oh! horrible conviction of danger ! she beheld Scaltro, accompanied by another man, almost as pitilessly visaged as himself. END OF VOL. in. a I E) R.ARY OF THE UNIVLRSITY or ILLINOIS 823 C972f OF MONTALB ANO: IN FOUR VOLUMES.",not_trash,,0.66076386,0.33923602
36,"Wilton, who follows the occupation of a gold- plate chaser. Has he not a claim — also wanting a link — to this property ?"" It might have been fancy, but the sound of a whistle appeared to issue from the vicinity of a key-hole in the door of the ante -chamber overlooking the park. '^ Wilton ! Wilton !"" exclaimed Mr. Grahame, assum- ing an air of reflection, to hide his embarrassment. *^ Wilton ! no, oh no ! I know nothing of any such claim."" """,not_trash,,0.6893828,0.31061718
37,"After all Mr, Bohun would of course prove to be some uninterest- ing person he had once encountered at the top of a mountain, or perhaps the passing hero of some Anglo-Italian coterie. And yet some- thing whispered that nowhere could Mr. Bohun be a very insignificant person ; Helen had noticed his manners as remarkable — remark- able manners and his high station — surely, he must have been everywhere of sufficient im- portance to be remembered. Though George Gainsborough was very vain, he was no fool. and he could not but consider Mr. Bohun's recollection of him however flattering, a little puzzling. But whether fear or hope predomi- nated, there was one thing very certain — his coming — and just at this moment, was most unlucky. After he had stayed away all his life-time, that he just should take it into his head to return now, was infinitely pro- voking. Six months later, and George Gains- borough flattered himself it would have been of no consequence : but as yet he could not feel secure of Helen.",not_trash,,0.73421407,0.26578593
38,"and Longdale House are in the scale."" "" I cannot have so poor an opinion,"" retorted Charles, "" of human nature, as to believe that any parent thinks of money when her daughter's health is concerned."" "" Then, my dear fellow, you are in a happy state of ignorance as to match-making,"" replied Robert. The morning came, and noon saw them at the cottage resolved to sell their freedoms. Robert felt certain of success, for he had watched the constant struggle between love and propriety ; he had seen those little sparkling eyes constantly fixed upon him, and he knew quite enough of the world and of the innocence of Julia to know that her eyes only beamed with the true senti- ments of her heart ; but he confessed he had his misgivings as to the result of his friend's propo- sition, for he had been rejected there himself under similar circumstances, and Stanhope, who was willing to be loved only for himself, had bound Douglass to a strict promise not to betray his fortune. He himself never hinted one word about his money or his expectations, but kept a guarded silence in respect to both. It was May, the latter end of it ; all the flowers of the spring were in their glorious liveries, and Nature was rejoicing in her beauty.",not_trash,,0.7065618,0.29343823
39,"THE DEAN IS BELIEVED When Mr. and Mrs. John Chaine reappeared at the Bishop's garden-party — which by that time was beginning to break up — they had to run the gauntlet of a good many inquisitive pairs of eyes ; and, as may well be supposed, their respective countenances told a tale which was legible enough to those who were inter- ested in looking out for one. Amongst the inquisitive persons, however, was not Lady Elizabeth, whose powers of observation were none of the keenest and whose opinion it was that her daughter-in-law was remarkably well able to take care of herself. ' So here you are at last,' she said placidly, as the latter approached her. ' What have you done with your friend ? Did you tell him that I wanted him to come to dinner ? ' Ida had to confess that this commission had escaped her memory. '",not_trash,,0.6601257,0.3398743
40,"This was the abode of Justinian Tryeth, bailiff, head man, or foreman, who managed the farm. When you have named Ursula Eosevean, and Armorel, her great- great-granddaughter, and Justinian Tryeth, and Dorcas his wife — she was a native of St. Agnes, and therefore a Hicks by birth — Peter his son, and Chessun his daughter, you have a com- plete directory of the island, because nobody else now lives on Samson. Formerly, however, and almost within the memory of the oldest inhabitant, according to the computation of antiquaries and the voice of tradition, this island maintained a population of over two score. The hill which rises behind the house is the southern hill of the two, which, with the broad valley between them, make up the island of Samson. This hill slopes steeply seaward to south and west. It is not a lofty hill, by any means. In Scilly there are no lofty hills.",not_trash,,0.7313576,0.26864246
41,"Had there been only two of the ship's company with them, Clincher thinks the boat would have returned in safety ; but their fears overpowered the little skill they could all muster."" "" I'm right glad to hear it, Atkins. If young Tom's conjecture prove true, the chances may yet be in our favor, for it cannot be disguised, that the convicts are formidable in number, as well as the desperate fury, they will encounter us with ; but truth and right are on our side, and the queen's name is a tower of strength."" "" Aye, aye, sir, duty is everything, and I'm thinking Jacques and his set will never be able to work the guns without the help of the regular crew, and if they are deprived of that, our main difficulty will be removed at once."" Danby had fully considered all these con- tingencies, well aware that in numerical superiority the mutineers had an alarming ad- vantage over them, and that it was advisable to use caution in order to avoid the unneces- sary effusion of blood. In disunion amon;^ them, rested his greatest chance of success, and he considered it not disreputable to have recourse to a '' ruse,"" in order to mislead their opponents as to the cha- racter of the pursuing vessel, and which was suggested by Edward. It was decided, that when they came in sight of the ship, they should hoist the Brazilian fl»g, of which there were several on board, strike their topmasts, and assume the appear- ance of distress, in order to tempt their antago- nists to send a boat on board.",not_trash,,0.6122341,0.38776582
42,"The elder married ladies, with their appointed squires, had preferred going comfortably by train to the long drive and chance of taking cold ; and Mrs. Barte- lotte, determined on no account to desert Mr Ormthwaite, whose education she had taken in hand, and whom she had resolved to inspire with a taste for dissipation more piquant than fox-hunting, sat with that gentleman behind ; the other seats were filled by the younger and more spirited of the guests at Croxham, including, though he could hardly be classed with them, Dr. Bramwell. He, placed -to the left of Mrs. Bartelotte, had ample opportunity for observing the demeanour of Miss Senguin, and could not avoid hearing scraps of the conversation which she carried on with Colonel Halkett. It was frivolous enough, certainly not of a kind to arouse jealousy; but it seemed to Bramwell that the voices of both rang artificially, and their talk was emphasized by gestures implying a certain nameless familiarity, and by quickly averted glances cliarged with some subtle current of thought which he could not divine, but which set his brain working in conjecture, hateful to himself, and degrading to the goddess w^ho still sat enthroned in his imagination. Yet in spite of the smiling radiance of Nadine's face, it wore an expression more in harmony with this vein of thought than with the mental vision of her which Bramwell cherished. Can change of feature be wrought in a week ? Could it be possible that the lips had shaped themselves into fuller curves, and that the eyelids had acquired a trick of voluptuous drooping and of sudden, coquettish uplifting of fringed lashes ? Surely this was not the girl who had played Schumann to him in the Alston drawing-room so short a time ago !",not_trash,,0.6590485,0.34095153
43,"I was frightened when I went away, and could not think. Papa, dear, I am changed. I am penitent. I know my fault. I know my duty better now. Papa, don't cast me off, or I shall die!” He tottered to his chair.",not_trash,,0.69695765,0.30304226
44,"CHAPTER XIII. CONCLUSION. *' Exeunt omnes."" — Old Play, We have very nearly finished. Indeed, to have landed our hero and his bride safely in the family domain, and to have shuffled off his brother to Alexandria or Cairo seems to be about as much as the most exacting could require. It was from the former of those places that Tom^s last letters were dated ; and for the next three years he was only heard of at long intervals. He spoke of returning to England for a time, and looked forward to catching a glimpse of his brother's happiness, which was now complete.",not_trash,,0.6563634,0.34363654
45,"Crown 8vo. 105. M. Blackwood's Magazine says:— ""Mrs Oliphant's hand has not lost its cunning. ' The Makers of Venice ' is even-more delightful than ' The Makers of Florence. ' The writing is bright and animated, the research thori)ugh, the presentation of Venetian life brilliantly vivid. It is an entirely workmanlike piece of work by an artist wiio knows how to mix the colours on her'palette to the best advantage, and by a story- teller who can translate the lay figures of the past into real men and women We are grateful to Mrs. Oiiphant for this very charming and iiistructive volume."" THE LITERARY HISTORY OF ENGLAND IN THE END OF THE EIGHTEENTH AND BEGINNING OF THE NINETEENTH CENTURY.",trash,,0.5553784,0.44462165
46,"Eustace stooped, and placed one arm under her knees, and the other round her neck ; but she screamed at his touch, and he then passed his right arm under her shoul- ders, leaning her head on his breast. Thus they slowly ascended the grand staircase, till they turned into Constance's bedroom, where he laid her as gently as he could on the bed. "" Get off her wet clothes — I \vill ride directly for Mr. Johnson.'' Constance opened her pain-expressiye eyehds, and said faintly — "" Xot you — send — promise — you owe me — something,"" she said, pointing feebly to the spot from which the blood was oozing. Eustace chafed at the injunction. "" Xo one could ride as fast as I can — pray do not stop me!"" "" You must not vex the poor young lady, sir — she's famtinp^ ac^ain."" Constance made a feeble attempt to hold Eustace's sleeve, but her fingers unclasped. """,not_trash,,0.76736724,0.23263285
47,"""But you must save her; it must be done ; you cannot let her die ! ' he cried, in his frenzy, to the surgeon, who came into the room where the nobleman sat, longing for tidings and yet not daring to ask. "" We will if we can, but it lies in other hands than ours,"" was the reply. "" How- ever, we must hope for the best."" He went away, the expression of sorrowful anguish on the nobleman's face haunting him. As the morning dawned, and the dark, heavy clouds rolled away before the appear- ance of the glorious orb, they came to tell Lord Durant of the birth of a son. The long hoped for tidings of the advent of the heir to the title and vast estates fell on heed- less ears. He did not care now ; his whole mind was absorbed as one great throb of happiness ran through his veins at the words of the physician, """,not_trash,,0.7738705,0.22612947
48,"This canoe was a very curious structure. It was about thirty feet long, and had a high towering stern. The timbers, of which it was partly composed, were fastened much in the same way as those of our little boat were put together; but the part that seemed most curious to us was a sort of out-rigger, or long plank, which was attached to the body of the canoe by means of two stout cross beams. These beams kept the plank parallel with the canoe, but not in contact with it, for it floated in the water with an open space between; thus forming a sort of double canoe. This we found was intended to prevent the upsetting of the canoe, which was so narrow that it could not have maintained an upright position without the out-rigger. We could not help wondering both at the ingenuity and the clumsiness of this contrivance. When the canoe was ready, we assisted the natives to carry the prisoners into it, and helped them to load it with provisions and fruit.",not_trash,,0.6415578,0.3584422
49,"Third Edition. 1 vol. crown. 5s. JERVIS— THE RIFLE-MUSKET. A Practical Treatise on the Enfield-Prichett Rifle, recently adopted in the British Service. By CAPTAIN JERVIS WHITE JERVIS.",trash,,0.5086009,0.49139902
50,"I start up in my bed and grapple with him ; or I feel his cold, clammy hand fitting the halter round my neck, his glassy eye fixed upon me all the time. — I never could bear the Grange ! He used to walk before me, as if showing the house, leaving a track of blood behind him ; and there was a mocking smile upon his lip I did not like. '' "" Why would you persist in entering the house, then ? A pity, with such delicate sensi- bilities, that you should subject yourself to such inflictions !"" remarked Durnsford with a sneer. "" Have a care !"" replied Wildfire fiercely. """,not_trash,,0.7015928,0.2984072
51,"On the contrary, he longed to accept all. To liim, the Church of Rome had special attractions on this account. But the real path of duty must ever lie in searching out the truth. The acceptance of a creed only half believed could not satisfy- the sjDiritual yearnings of such a nature as Frank Freeman's ; and, rather than adopt a creed he could not understand, he drifted away into ]3tiiloso- phical twilight, peering and straining after stray rays of eternal truth that might chance to pierce the gloom in which he felt himself enshrouded. In their diverse relio^ious views lav the real barrier to perfect sympathy between Agatha and Frank. They had both suffered too much in earlier years to be able to lay aside lightly convictions that had been built up by many an agonized hour of mental self-examination. Though religious topics may be laid aside by two j^ersons who do not agree, yet it is impossible to avoid the thousand daily matters of discussion which have their root and origin in the leli^i^iou.s habit of each mind, and which are formed and coloured by the brain-power of each.",not_trash,,0.6032114,0.3967886
52,"But Lady Wilmington had too much penetration, as well as experience, not to perceive the predilection of her ne- phew to this lovely girl : this, however* gave her little concern on his account ; for, prepoflefled with the belief that he ftili wore Lady Fredville's chains, and that he had no inclination to marry, (he viewed his behaviour in no other light than as a flirtationyZj/w confequcncc, which he would forget as foon as he left the country. Yet, t Yet, as her heart' was fK>tb*ai,fe fometimes questioned herfelf, whether lit fhe was not a£Hng cruelly by Emma, m p fuffering her, to be conftantly expofed to the fedu6tk>n, of fp fafcinating a man as Lord Miramont ? But her knowledge of Emma's virtuous principles re-allured her, againft any apprehCnfkms of other danger, tjian that which threatened her heart, which, if it fhould receive a flight wound, flie relied on-her good fenfe to heal; as, likewifej that this would prevent her entertaining an idea fo very abfurd, i» Lady Wilmington's opinion, as of Lord Mtrarnont's ever thinking of her as a wife* Lady Elizabeth, to whom *Enima had fbmetitnes been an obje£l of indifference*, and fometimes of envy and jealoufy, now courted her extremely $ not that her fen* timeots towards her were more cordial*, or benign than formerly; but her pre- fence was ufeful* and her talents were agreeabk. agreeable. The youtfg men, who were all mufical, could not do without her in their little concert* (Lady Elizabeth her- felf having entirely giv£n,up mufic) ; $nd they might firid Wilrfiington very dull, if fhe was no longer there. The polfibility of Sir Hatty's departure, before he had made the - much-defired propofal, made her tremble^ therefore, whenever her mother, annoyed by fcruples, hinted the j[M0priety of fending Emma back to Down ton, Lady Elizabeth vehemently oppofed* it ; and reminded her, that flie hadr ptonlifed to celebrate - her brother's fefurn'home by a ball, at which Emma pofitively muft be prefent. '",trash,,0.70334446,0.29665548
53,"This information, which would have gi- ven Rosa sucli satisfaction, was denied to her, who could not now, if she had wished ever so, have forwarded any eommunica- tion to him whatever. After the perusal of this letter, Gren- ville sat down to study what course he should pursue to deceive his son ; and at jength resolved upon the following plan. He addressed a most affectionate letter to ttubert, informing him of the death of Mrs. Sedley, and the total change which had ^ken, place; adding, that in consequence towliieb be added, l]fe->fird$ ^^uite^ i«6M- ^sAedi; and oa b& irettrm ^ shi»u}d^(«(^lb plearore yfeld bis wife up t6^4A^^ ^^fie tberr added, that d» the i^fidnlfii^cfl^lt^lSft 'wc^M not allow her to Wril^ bifB^^^«dlf, she liad requested him^ U> ^petfonsli tlMIt office for her. He conctaded"" by de^iUfg his sdn to address all lett^^ in^ililu^",trash,,0.5368974,0.4631026
54,"So it is. Well, Gurney, you've a very good op- portunity of showing your wonderful cleverness,"" said Pat, who could aflbrd to be civil, "" and letting the world see if you are as clever at getting out of scrapes yourself as you are of getting other fellows in. When you've got the thing settled, I'll change the ' into ' into ' out,' and say it as many times again. I'm going now. I shouldn't like my presence to be any hindrance to the general conversation. Good-bye."" With a gay laugh, O'Shaughnassy went noisily out of the room, and ran quickly up the echoing corridor to his own domain.",not_trash,,0.6890011,0.3109989
55,"But Pierre seemed now more reconciled to VOL. III. N the task forced upon him, as before starting he had drained a flask of wine, which the officer did not object to, as he wished to revive his powers which were almost prostrated by over- powering terrors, and the clear possession of which was now so needful for the harassing duties before them. They were all armed with carbines, and the moon, just risen, as yet faintly lighted the cold, rugged features of the wild scenery as the adventurous band silently pur- sued their w T ay, making slow progress at first, but gradually increasing their pace until, at the close of the third hour, the path became more difficult, and entangled with broken masses de- tached from the precipices above, over which they at length reached a narrow ravine or cleft, in a perpendicular rock, of so confined a space that it could only be passed singly. Their guide had been more than usually communi- cative, which the officer was inclined to attri- bute to the liquor in which he had so freely indulged ; but still he, as well as Balfour, were on the alert against treachery. rt * We are now in the neighbourhood of the cavern,' observed Pierre.",not_trash,,0.68041474,0.31958532
56,"Out- side, in the au', was the full radiance of the sun, like summer come before the leaves. Through one opened portion of a casement could be seen the brightness of the stone balustrade bathed in it ; the dusky sunbeam, through another, clove the shadow and fell in, steel-coloured, and gleaming like some angelic sword, thromng broken checkers on the oaken floor, while it smote mth a pitiless glare by the way upon the faded old mud-coloured window-tapestry, going on in a swaim of motes to the quilted table-cover of green silk, all scaled like the pine-apple or tortoise, where the quaint silver salver was, and the blue china plate of dried conserves, with the decanter of home-made cordial. Kate Spencer basked in it, as Neptune did. She put her hand in it, with, a childish hght dancing in her eyes, perhaps because it was so quaintly pleasant and summer-like, bringing to mind how the budding elm-branches opposite would soon screen off the heat ; then she checked a mischievous smile, as she praised the ciu'tains, but feared the sun would "" fade them "" in time. ^^ Curtains ! — dear bless her ! they were the oldest tapestry. Saving her presence, money could not buy such a thing ; the sun did 'em but little harm.",not_trash,,0.72399366,0.27600637
57,"You have come to see us ? Eosa will be here directly ; she is with Madame Cellini. I will get you some melon ; that will be cool and nice.' Her livelier manner, her more blooming looks, were evident at a glance, as she ran into the house and brought out a slice of melon and then a glass of light wine. ' Is it good ? ' she said, with smiling- -earnestness. ' I will take your hat and stick.'",not_trash,,0.815878,0.18412198
58,"** I waited for the next day with the greatest impatience ; and that day, which I had flattened myself would have afforded me some consolation, riearly proved fatal to my Ufe. *' I expected, that at Lord Murray^$ entertainment, who, in his turn, had prepared one with great magnificence for the Lady Caroline, 1 should by the same means, receive from her an an- swer, and with this view I repaired to the palace masked, and as closely disguised as possible, in order to con- coal myself from the knowledge of all but her to whom I aeiermined to '. nake myself known. ** But she was so constaatly oc- cupied in conversation with those around her, that I had not an op- portunity of putting tny design into practice. When 1 was on the point of despairing of being able to get near her amidst that tumultuous as- sembly, I resolved to retire to an anti-room which adjoined th^ apart- ment, and through which she must pass when she retired from the ball- room, hoping that, through those means, I might have an opportunity of conversing with her. **",not_trash,,0.6863443,0.3136557
59,"''Thank ye, Mr. Quaver,"" replied the widow, still jerking the net as it got longer over the table, and not stopping her work an instant either for that or the talking. "" I can't a-spare the time ; and, as I said afore, I doesn't take kind to chapel ; I goes to church when I goes anywhere ; no offence meant, and thank ye all the same."" ^^ ^0 thanks needed, marm. I only wished just to look in for a minute on one as I knew her husband and respected in times as is gone ; and I only grieve to hear as you takes so kind to church, into which place I've not a-been since I was a boy, and was took't by them as knew no better ; and into which I'm de- termined I never sets my foot again. Tis a sin for they as have more knowledge to have anything to do with it."" Jem came in with his pitcher of water, and said the constable from Sadborough had been searching all over the farmyard, and had found the flint and steel belong- ins: to the tinder-box that was discovered the night before. ^^ Though how they knows that one be- lonpfs to the other, I can't think,"" said the boy. "" They'll fit the things to somebody next.""",not_trash,,0.60243237,0.39756763
60,"In either case should they chance to outnumber us — to any great extent — a collision would be inevitable and dangerous. If such a party was ahead of us — and it was still a question — we knew they could not possibly be aware of the defeat sustained by their comrades under Eed-Hand; and, having no knowledge of their own predicament, would fight without that dread, which such a circum- stance might otherwise have inspired. It was scarcely probable either, that their party would be a very small one — by no means as small as our own. It was not likely that less than a dozen of their warriors would venture over ground, where, at every moment, they would risk meeting w ith a more powerful band of their Utah enemies — to say nothing of an encounter with a retaliating party from the Mormon train ? Weighing the probabilities that Arapahoes were ahead of us, we had taken due precau- tion to avoid the contingency of meeting them. We had looked for ' sign ' to con- tradict our suspicions, or confirm them. We had not found any — either tracks of their horses, or any other trace of their passage along the trail.",not_trash,,0.65402716,0.3459728
61,"^ OHN MORRISON took his refusal ^^V in the same apathetic manner that he had made his request. He turned from the table without a word, and plodded heavily down the path to the lodge, as if he were conducting a part of his day's labour, and had no sentiment either of joy or sorrow. The moon was up, and its light, only par- tially obscured by the watery clouds, revealed objects in the road Avith tolerable clear- ness. As John, nearing his home, entered Sandy Lane, his eyes, still bent upon the ground, caught sight of a hare lying across the path. It was dead. The autumn had been wet, 4—2 and many hares had died of the ^ rot/",not_trash,,0.6933514,0.30664864
62,"Your visitant appeared too much under the influence of passion to listen to the. cooi cool dictates oF reason ; his anger was like unto a ship stranded on a desert coast, seeking with its brave supporters an untimely grave. Pardon the simili- tude, my lord/' said the officer, "" as it expresses ray meaning better than in plain forms; signior Rodolphas spoke but little — the storm raged within too vio- lently to permit the use of speech : he inquired if the day was fixed for tlie trial ? I answered, on that subject I could not tender any information ; he then ordered his carriage, and with the customary mode of sa}uta^ion, departed/' "" I expected no otherwise; his proud soul disdains to acknowledge a fault. Oh, sir,'* continued Anselmo, '/ there is not a man on this habitable globe that suf- fers such distress as mine.*' He then took from his writing-desk the fatal gift of Luz^ara, and with extreme anguish, whilst looking steadfastly at the officer, repeated his question of the preceding morning — '' Do you pledge your ho- nous Tiour as to ignorance of the real o\Kt\ev of this portrait ?"" ''",not_trash,,0.82691085,0.17308924
63,"He had just taken his bachelor's degree, and was studiously reading in order to enter the list of candidates for another university honour. Several visits had passed between the rec- tor's family and the inhabitants of the White Cottage, every succeeding one strengthening the favourable impression of the former, be- fore Mrs. Hopkins or Mrs. Foster or any other person of the village had called. Poor Mrs. Hopkins was in an absolute state of "" gum velvet/' fretting herself into a fever with her curiosity to see Mrs. Sinclair and her niece, to know what sort of people they were, and how they had fitted up the house, and her doubts whether Sir Thomas Wills's fa- mily would condescend to notice these new comers, these strangers, or not. Lady Wills was the model, in manner, dress and opinion, on which Mrs. Hopkins formed her own ; and as copying her ladyship was an infalli- ble proof of approbation^ Lady Wills, however provoked she might be at seeing the awkward resemblances of her caps and bonnets, and her caricatured airs and graces, found so many sources of amusement in the gossip that this lady detailed to her, and received so many honeyed words of compliment, that she treated her with peculiar marks of di- stinction, and Mrs. Hopkins believed herself her dearest friend. "" It strikes me that I am the person the most to her taste of any hereabouts/* she would say.",not_trash,,0.743221,0.25677904
